-- Merging decision tree log ---
application
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/antino/.gradle/caches/transforms-3/7c4ff50388eec2a4f523491749bf3dc3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/antino/.gradle/caches/transforms-3/7a40f7771e6fe7310d328c9c8c840352/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.media:media:1.0.0] /Users/antino/.gradle/caches/transforms-3/b72619d0b4ca565722a5c9cd796c6f97/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/antino/.gradle/caches/transforms-3/7375729ee2e9e1faea4edaa20646adfa/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/antino/.gradle/caches/transforms-3/19bd1c4d3ad5f82a72587835d86102fd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/antino/.gradle/caches/transforms-3/7198ace9b4d1934fc3ff114c94a86530/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/antino/.gradle/caches/transforms-3/169f13f99eefb1c805602b36f61f00d5/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/antino/.gradle/caches/transforms-3/52fde5186cb08d3efcbba20a15c02c66/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/antino/.gradle/caches/transforms-3/3fbceba73d68e3df87a362e654a1f662/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/antino/.gradle/caches/transforms-3/52731d36457b652527ddd3f03d369a99/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/antino/.gradle/caches/transforms-3/e9fb824f22639ec2ab36a90d24e4ad5a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/antino/.gradle/caches/transforms-3/dc33cca525adc27f4880ff6e58e95cdc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/antino/.gradle/caches/transforms-3/65b5871f7f858e0748007003c88b0a18/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/antino/.gradle/caches/transforms-3/4f47ffa4790b54f1a4037307e1bbf1d8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/antino/.gradle/caches/transforms-3/827420df78fcad5f948644d1c1936ac4/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/antino/.gradle/caches/transforms-3/b54d2bc89bebeb416569c855857ae26a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /Users/antino/.gradle/caches/transforms-3/f34f1f1a98873e8cae19bfcf23169a57/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/antino/.gradle/caches/transforms-3/838ea158c3f99fc0bd023dbbe436e572/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/antino/.gradle/caches/transforms-3/c17fab6121b342b032dcb3a04d3b1ada/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/antino/.gradle/caches/transforms-3/eef7d00a7637ed2c578709dc1b88050d/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/antino/.gradle/caches/transforms-3/eec33829a67c7b1856aaaefc484e52ee/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/antino/.gradle/caches/transforms-3/a9cc59e34c0d098cfc2272f5d920c6ea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/antino/.gradle/caches/transforms-3/ddea8656ee267a7334f57fa35e5f884b/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/antino/.gradle/caches/transforms-3/d90f57a12a96c2835fb0989fab685546/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /Users/antino/.gradle/caches/transforms-3/c48f107e59cc13e9fad73d98cde36eab/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/antino/.gradle/caches/transforms-3/76ac74eb722487a1dc955d693b9c0c92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/antino/.gradle/caches/transforms-3/aa826e2ed0a7bf5e5f3622714130d5a4/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/antino/.gradle/caches/transforms-3/9cf899a2c4714fb8c30e645385176e76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/antino/.gradle/caches/transforms-3/c606cae5d30503b993e680d0d073e747/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/antino/.gradle/caches/transforms-3/ed81d55ce524046d98b69ce298bbe669/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/antino/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/antino/.gradle/caches/transforms-3/3e1fb331264335cc84eadf108272090d/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/antino/.gradle/caches/transforms-3/dbdae4ec418b50a93c9798248656fb92/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/antino/.gradle/caches/transforms-3/1e954e392831492cee27fa90e8343df8/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/antino/.gradle/caches/transforms-3/20be37651db95f9b8dc086375e29cce8/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/antino/.gradle/caches/transforms-3/1f889049b85831b81476e8926bb7f587/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/antino/.gradle/caches/transforms-3/3e5bf45a3a871fab54c754ad3d80a4aa/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/antino/.gradle/caches/transforms-3/6f6054deddcc18f1b527182e40762c66/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/antino/.gradle/caches/transforms-3/31cde4db919c5c215551acc03e1fa13d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/antino/.gradle/caches/transforms-3/e8e662763a8d6961a8dca152e471e827/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/antino/.gradle/caches/transforms-3/b7108902c07dce1a92801af42b40efb0/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/antino/.gradle/caches/transforms-3/80000e84cb4e4f6c5c89d3d3e8e34e3e/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/antino/.gradle/caches/transforms-3/94ce1aa52295ab12cd90f2e40b3544c7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/antino/.gradle/caches/transforms-3/b182db743e695f0f9ae8464d5b438870/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/antino/.gradle/caches/transforms-3/e6cd10d5c8aa39bd047c50a14a20555e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:2:5-47
		INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/25866ef12e9fc5e7ad5e2cefca825597/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/25866ef12e9fc5e7ad5e2cefca825597/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/antino/.gradle/caches/transforms-3/46a4642d4841bba6195a5b469d94dfab/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/antino/.gradle/caches/transforms-3/46a4642d4841bba6195a5b469d94dfab/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/antino/.gradle/caches/transforms-3/b382c001b4f4c2628b4f9914e40fc3ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/antino/.gradle/caches/transforms-3/b382c001b4f4c2628b4f9914e40fc3ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/antino/.gradle/caches/transforms-3/a2dafb1acc68216a9a39c0a012d06148/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/antino/.gradle/caches/transforms-3/a2dafb1acc68216a9a39c0a012d06148/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/antino/.gradle/caches/transforms-3/c1d4c89b6e485bcdd92db7aa1ae4a5e5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/antino/.gradle/caches/transforms-3/c1d4c89b6e485bcdd92db7aa1ae4a5e5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/antino/.gradle/caches/transforms-3/a4a049e6ac4301c10fb20924fd6ea206/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/antino/.gradle/caches/transforms-3/a4a049e6ac4301c10fb20924fd6ea206/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/antino/.gradle/caches/transforms-3/366d70ca872513fcade330f8f5668b5a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/antino/.gradle/caches/transforms-3/366d70ca872513fcade330f8f5668b5a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/antino/.gradle/caches/transforms-3/0ee7b71a3a5dcafc5cfc4d0d1d5971ae/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/antino/.gradle/caches/transforms-3/0ee7b71a3a5dcafc5cfc4d0d1d5971ae/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/035a4eafd6989b455ffec033ae9b3af3/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/035a4eafd6989b455ffec033ae9b3af3/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
